[0mTHREAD: 22948405651200 started!  ROWSTART:60ROWEND:72
[1;34m	threadid 22948407752448 -> hwthread 7 - OK[0m[1;34m
[0mTHREAD: 22948407752448 started!  ROWSTART:72ROWEND:84
[1;34m	threadid 22948409853696 -> hwthread 8 - OK[0m[1;34m
[0mTHREAD: 22948409853696 started!  ROWSTART:84ROWEND:96
[1;34m	threadid 22948411954944 -> hwthread 9 - OK[0m[1;34m
[0mTHREAD: 22948411954944 started!  ROWSTART:96ROWEND:108
[1;34m	threadid 22948414056192 -> hwthread 10 - OK[0m[1;34m
[0mTHREAD: 22948414056192 started!  ROWSTART:108ROWEND:120
[1;34m	threadid 22948416157440 -> hwthread 11 - OK[0m[1;34m
[0mTHREAD: 22948416157440 started!  ROWSTART:120ROWEND:132
[1;34m	threadid 22948418258688 -> hwthread 12 - OK[0m[1;34m
[0mTHREAD: 22948418258688 started!  ROWSTART:132ROWEND:144
[1;34m	threadid 22948420359936 -> hwthread 13 - OK[0m[1;34m
[0mTHREAD: 22948420359936 started!  ROWSTART:144ROWEND:156
[1;34m	threadid 22948422461184 -> hwthread 14 - OK[0m[1;34m
[0mTHREAD: 22948422461184 started!  ROWSTART:156ROWEND:168
[1;34m	threadid 22948424562432 -> hwthread 15 - OK[0m[1;34m
[0mTHREAD: 22948424562432 started!  ROWSTART:168ROWEND:180
[1;34m	threadid 22948426663680 -> hwthread 16 - OK[0m[1;34m
[0mTHREAD: 22948426663680 started!  ROWSTART:180ROWEND:192
[1;34m	threadid 22948428764928 -> hwthread 17 - OK[0m[1;34m
[0mTHREAD: 22948428764928 started!  ROWSTART:192ROWEND:204
[1;34m	threadid 22948430866176 -> hwthread 18 - OK[0m[1;34m
[0mTHREAD: 22948430866176 started!  ROWSTART:204ROWEND:216
[1;34m	threadid 22948432967424 -> hwthread 19 - OK[0m[1;34m
[0mTHREAD: 22948432967424 started!  ROWSTART:216ROWEND:228
[1;34m	threadid 22948435068672 -> hwthread 0 - OK[0m[1;34m
[0mTHREAD: 22948435068672 started!  ROWSTART:228ROWEND:240
THREAD: 22948428764928 worker_thread execution done
THREAD: 22948426663680 worker_thread execution done
THREAD: 22948407752448 worker_thread execution done
THREAD: 22948418258688 worker_thread execution done
THREAD: 22948397246208 worker_thread execution done
THREAD: 22948420359936 worker_thread execution done
THREAD: 22948432967424 worker_thread execution done
THREAD: 22948403549952 worker_thread execution done
THREAD: 22948424562432 worker_thread execution done
THREAD: 22948435068672 worker_thread execution done
THREAD: 22948395144960 worker_thread execution done
THREAD: 22948422461184 worker_thread execution done
THREAD: 22948430866176 worker_thread execution done
THREAD: 22948405651200 worker_thread execution done
THREAD: 22948414056192 worker_thread execution done
THREAD: 22948416157440 worker_thread execution done
THREAD: 22948409853696 worker_thread execution done
THREAD: 22948399347456 worker_thread execution done
THREAD: 22948411954944 worker_thread execution done
THREAD: 22948401448704 worker_thread execution done


Actual runtime: 276570 RUNS:256
[1;34m	threadid 22948435068672 -> hwthread 1 - OK[0m[1;34m
[0mTHREAD: 22948435068672 started!  ROWSTART:0ROWEND:12
[1;34m	threadid 22948432967424 -> hwthread 2 - OK[0m[1;34m
[0mTHREAD: 22948432967424 started!  ROWSTART:12ROWEND:24
[1;34m	threadid 22948430866176 -> hwthread 3 - OK[0m[1;34m
[0mTHREAD: 22948430866176 started!  ROWSTART:24ROWEND:36
[1;34m	threadid 22948428764928 -> hwthread 4 - OK[0m[1;34m
[0mTHREAD: 22948428764928 started!  ROWSTART:36ROWEND:48
[1;34m	threadid 22948426663680 -> hwthread 5 - OK[0m[1;34m
[0mTHREAD: 22948426663680 started!  ROWSTART:48ROWEND:60
[1;34m	threadid 22948424562432 -> hwthread 6 - OK[0m[1;34m
[0mTHREAD: 22948424562432 started!  ROWSTART:60ROWEND:72
[1;34m	threadid 22948422461184 -> hwthread 7 - OK[0m[1;34m
[0mTHREAD: 22948422461184 started!  ROWSTART:72ROWEND:84
[1;34m	threadid 22948420359936 -> hwthread 8 - OK[0m[1;34m
[0mTHREAD: 22948420359936 started!  ROWSTART:84ROWEND:96
[1;34m	threadid 22948418258688 -> hwthread 9 - OK[0m[1;34m
[0mTHREAD: 22948418258688 started!  ROWSTART:96ROWEND:108
[1;34m	threadid 22948416157440 -> hwthread 10 - OK[0m[1;34m
[0mTHREAD: 22948416157440 started!  ROWSTART:108ROWEND:120
[1;34m	threadid 22948414056192 -> hwthread 11 - OK[0m[1;34m
[0mTHREAD: 22948414056192 started!  ROWSTART:120ROWEND:132
[1;34m	threadid 22948411954944 -> hwthread 12 - OK[0m[1;34m
[0mTHREAD: 22948411954944 started!  ROWSTART:132ROWEND:144
[1;34m	threadid 22948409853696 -> hwthread 13 - OK[0m[1;34m
[0mTHREAD: 22948409853696 started!  ROWSTART:144ROWEND:156
[1;34m	threadid 22948407752448 -> hwthread 14 - OK[0m[1;34m
[0mTHREAD: 22948407752448 started!  ROWSTART:156ROWEND:168
[1;34m	threadid 22948405651200 -> hwthread 15 - OK[0m[1;34m
[0mTHREAD: 22948405651200 started!  ROWSTART:168ROWEND:180
[1;34m	threadid 22948403549952 -> hwthread 16 - OK[0m[1;34m
[0mTHREAD: 22948403549952 started!  ROWSTART:180ROWEND:192
[1;34m	threadid 22948401448704 -> hwthread 17 - OK[0m[1;34m
[0mTHREAD: 22948401448704 started!  ROWSTART:192ROWEND:204
[1;34m	threadid 22948399347456 -> hwthread 18 - OK[0m[1;34m
[0mTHREAD: 22948399347456 started!  ROWSTART:204ROWEND:216
[1;34m	threadid 22948397246208 -> hwthread 19 - OK[0m[1;34m
[0mTHREAD: 22948397246208 started!  ROWSTART:216ROWEND:228
[1;34m	threadid 22948395144960 -> hwthread 0 - OK[0m[1;34m
[0mTHREAD: 22948395144960 started!  ROWSTART:228ROWEND:240
THREAD: 22948395144960 worker_thread execution done
THREAD: 22948430866176 worker_thread execution done
THREAD: 22948407752448 worker_thread execution done
THREAD: 22948422461184 worker_thread execution done
THREAD: 22948409853696 worker_thread execution done
THREAD: 22948403549952 worker_thread execution done
THREAD: 22948424562432 worker_thread execution done
THREAD: 22948397246208 worker_thread execution done
THREAD: 22948426663680 worker_thread execution done
THREAD: 22948414056192 worker_thread execution done
THREAD: 22948435068672 worker_thread execution done
THREAD: 22948416157440 worker_thread execution done
THREAD: 22948418258688 worker_thread execution done
THREAD: 22948428764928 worker_thread execution done
THREAD: 22948405651200 worker_thread execution done
THREAD: 22948420359936 worker_thread execution done
THREAD: 22948411954944 worker_thread execution done
THREAD: 22948432967424 worker_thread execution done
THREAD: 22948399347456 worker_thread execution done
THREAD: 22948401448704 worker_thread execution done


Actual runtime: 286602 RUNS:512
[1;34m	threadid 22948395144960 -> hwthread 1 - OK[0m[1;34m
[0mTHREAD: 22948395144960 started!  ROWSTART:0ROWEND:12
[1;34m	threadid 22948397246208 -> hwthread 2 - OK[0m[1;34m
[0mTHREAD: 22948397246208 started!  ROWSTART:12ROWEND:24
[1;34m	threadid 22948399347456 -> hwthread 3 - OK[0m[1;34m
[0mTHREAD: 22948399347456 started!  ROWSTART:24ROWEND:36
[1;34m	threadid 22948401448704 -> hwthread 4 - OK[0m[1;34m
[0mTHREAD: 22948401448704 started!  ROWSTART:36ROWEND:48
[1;34m	threadid 22948403549952 -> hwthread 5 - OK[0m[1;34m
[0mTHREAD: 22948403549952 started!  ROWSTART:48ROWEND:60
[1;34m	threadid 22948405651200 -> hwthread 6 - OK[0m[1;34m
[0mTHREAD: 22948405651200 started!  ROWSTART:60ROWEND:72
[1;34m	threadid 22948407752448 -> hwthread 7 - OK[0m[1;34m
[0mTHREAD: 22948407752448 started!  ROWSTART:72ROWEND:84
[1;34m	threadid 22948409853696 -> hwthread 8 - OK[0m[1;34m
[0mTHREAD: 22948409853696 started!  ROWSTART:84ROWEND:96
[1;34m	threadid 22948411954944 -> hwthread 9 - OK[0m[1;34m
[0mTHREAD: 22948411954944 started!  ROWSTART:96ROWEND:108
[1;34m	threadid 22948414056192 -> hwthread 10 - OK[0m[1;34m
[0mTHREAD: 22948414056192 started!  ROWSTART:108ROWEND:120
[1;34m	threadid 22948416157440 -> hwthread 11 - OK[0m[1;34m
[0mTHREAD: 22948416157440 started!  ROWSTART:120ROWEND:132
[1;34m	threadid 22948418258688 -> hwthread 12 - OK[0m[1;34m
[0mTHREAD: 22948418258688 started!  ROWSTART:132ROWEND:144
[1;34m	threadid 22948420359936 -> hwthread 13 - OK[0m[1;34m
[0mTHREAD: 22948420359936 started!  ROWSTART:144ROWEND:156
[1;34m	threadid 22948422461184 -> hwthread 14 - OK[0m[1;34m
[0mTHREAD: 22948422461184 started!  ROWSTART:156ROWEND:168
[1;34m	threadid 22948424562432 -> hwthread 15 - OK[0m[1;34m
[0mTHREAD: 22948424562432 started!  ROWSTART:168ROWEND:180
[1;34m	threadid 22948426663680 -> hwthread 16 - OK[0m[1;34m
[0mTHREAD: 22948426663680 started!  ROWSTART:180ROWEND:192
[1;34m	threadid 22948428764928 -> hwthread 17 - OK[0m[1;34m
[0mTHREAD: 22948428764928 started!  ROWSTART:192ROWEND:204
[1;34m	threadid 22948430866176 -> hwthread 18 - OK[0m[1;34m
[0mTHREAD: 22948430866176 started!  ROWSTART:204ROWEND:216
[1;34m	threadid 22948432967424 -> hwthread 19 - OK[0m[1;34m
[0mTHREAD: 22948432967424 started!  ROWSTART:216ROWEND:228
[1;34m	threadid 22948435068672 -> hwthread 0 - OK[0m[1;34m
[0mTHREAD: 22948435068672 started!  ROWSTART:228ROWEND:240
THREAD: 22948399347456 worker_thread execution done
THREAD: 22948397246208 worker_thread execution done
THREAD: 22948422461184 worker_thread execution done
THREAD: 22948420359936 worker_thread execution done
THREAD: 22948432967424 worker_thread execution done
THREAD: 22948426663680 worker_thread execution done
THREAD: 22948405651200 worker_thread execution done
THREAD: 22948414056192 worker_thread execution done
THREAD: 22948395144960 worker_thread execution done
THREAD: 22948424562432 worker_thread execution done
THREAD: 22948407752448 worker_thread execution done
THREAD: 22948430866176 worker_thread execution done
THREAD: 22948435068672 worker_thread execution done
THREAD: 22948428764928 worker_thread execution done
THREAD: 22948409853696 worker_thread execution done
THREAD: 22948418258688 worker_thread execution done
THREAD: 22948411954944 worker_thread execution done
THREAD: 22948401448704 worker_thread execution done
THREAD: 22948403549952 worker_thread execution done
THREAD: 22948416157440 worker_thread execution done


Actual runtime: 297103 RUNS:1024
[1;34m	threadid 22948435068672 -> hwthread 1 - OK[0m[1;34m
[0mTHREAD: 22948435068672 started!  ROWSTART:0ROWEND:12
[1;34m	threadid 22948432967424 -> hwthread 2 - OK[0m[1;34m
[0mTHREAD: 22948432967424 started!  ROWSTART:12ROWEND:24
[1;34m	threadid 22948430866176 -> hwthread 3 - OK[0m[1;34m
[0mTHREAD: 22948430866176 started!  ROWSTART:24ROWEND:36
[1;34m	threadid 22948428764928 -> hwthread 4 - OK[0m[1;34m
[0mTHREAD: 22948428764928 started!  ROWSTART:36ROWEND:48
[1;34m	threadid 22948426663680 -> hwthread 5 - OK[0m[1;34m
[0mTHREAD: 22948426663680 started!  ROWSTART:48ROWEND:60
[1;34m	threadid 22948424562432 -> hwthread 6 - OK[0m[1;34m
[0mTHREAD: 22948424562432 started!  ROWSTART:60ROWEND:72
[1;34m	threadid 22948422461184 -> hwthread 7 - OK[0m[1;34m
[0mTHREAD: 22948422461184 started!  ROWSTART:72ROWEND:84
[1;34m	threadid 22948420359936 -> hwthread 8 - OK[0m[1;34m
[0mTHREAD: 22948420359936 started!  ROWSTART:84ROWEND:96
[1;34m	threadid 22948418258688 -> hwthread 9 - OK[0m[1;34m
[0mTHREAD: 22948418258688 started!  ROWSTART:96ROWEND:108
[1;34m	threadid 22948416157440 -> hwthread 10 - OK[0m[1;34m
[0mTHREAD: 22948416157440 started!  ROWSTART:108ROWEND:120
[1;34m	threadid 22948414056192 -> hwthread 11 - OK[0m[1;34m
[0mTHREAD: 22948414056192 started!  ROWSTART:120ROWEND:132
[1;34m	threadid 22948411954944 -> hwthread 12 - OK[0m[1;34m
[0mTHREAD: 22948411954944 started!  ROWSTART:132ROWEND:144
[1;34m	threadid 22948409853696 -> hwthread 13 - OK[0m[1;34m
[0mTHREAD: 22948409853696 started!  ROWSTART:144ROWEND:156
[1;34m	threadid 22948407752448 -> hwthread 14 - OK[0m[1;34m
[0mTHREAD: 22948407752448 started!  ROWSTART:156ROWEND:168
[1;34m	threadid 22948405651200 -> hwthread 15 - OK[0m[1;34m
[0mTHREAD: 22948405651200 started!  ROWSTART:168ROWEND:180
[1;34m	threadid 22948403549952 -> hwthread 16 - OK[0m[1;34m
[0mTHREAD: 22948403549952 started!  ROWSTART:180ROWEND:192
[1;34m	threadid 22948401448704 -> hwthread 17 - OK[0m[1;34m
[0mTHREAD: 22948401448704 started!  ROWSTART:192ROWEND:204
[1;34m	threadid 22948399347456 -> hwthread 18 - OK[0m[1;34m
[0mTHREAD: 22948399347456 started!  ROWSTART:204ROWEND:216
[1;34m	threadid 22948397246208 -> hwthread 19 - OK[0m[1;34m
[0mTHREAD: 22948397246208 started!  ROWSTART:216ROWEND:228
[1;34m	threadid 22948395144960 -> hwthread 0 - OK[0m[1;34m
[0mTHREAD: 22948395144960 started!  ROWSTART:228ROWEND:240
THREAD: 22948409853696 worker_thread execution done
THREAD: 22948416157440 worker_thread execution done
THREAD: 22948407752448 worker_thread execution done
THREAD: 22948424562432 worker_thread execution done
THREAD: 22948430866176 worker_thread execution done
THREAD: 22948411954944 worker_thread execution done
THREAD: 22948401448704 worker_thread execution done
THREAD: 22948395144960 worker_thread execution done
THREAD: 22948432967424 worker_thread execution done
THREAD: 22948426663680 worker_thread execution done
THREAD: 22948405651200 worker_thread execution done
THREAD: 22948403549952 worker_thread execution done
THREAD: 22948428764928 worker_thread execution done
THREAD: 22948397246208 worker_thread execution done
THREAD: 22948414056192 worker_thread execution done
THREAD: 22948418258688 worker_thread execution done
THREAD: 22948422461184 worker_thread execution done
THREAD: 22948399347456 worker_thread execution done
THREAD: 22948435068672 worker_thread execution done
THREAD: 22948420359936 worker_thread execution done


Actual runtime: 330573 RUNS:2048
[1;34m	threadid 22948395144960 -> hwthread 1 - OK[0m[1;34m
[0mTHREAD: 22948395144960 started!  ROWSTART:0ROWEND:12
[1;34m	threadid 22948397246208 -> hwthread 2 - OK[0m[1;34m
[0mTHREAD: 22948397246208 started!  ROWSTART:12ROWEND:24
[1;34m	threadid 22948399347456 -> hwthread 3 - OK[0m[1;34m
[0mTHREAD: 22948399347456 started!  ROWSTART:24ROWEND:36
[1;34m	threadid 22948401448704 -> hwthread 4 - OK[0m[1;34m
[0mTHREAD: 22948401448704 started!  ROWSTART:36ROWEND:48
THREAD: 22948403549952 started!  ROWSTART:48ROWEND:60
[1;34m	threadid 22948403549952 -> hwthread 5 - OK[0m[1;34m
[0m[1;34m	threadid 22948405651200 -> hwthread 6 - OK[0m[1;34m
[0mTHREAD: 22948405651200 started!  ROWSTART:60ROWEND:72
[1;34m	threadid 22948407752448 -> hwthread 7 - OK[0m[1;34m
[0mTHREAD: 22948407752448 started!  ROWSTART:72ROWEND:84
[1;34m	threadid 22948409853696 -> hwthread 8 - OK[0m[1;34m
[0mTHREAD: 22948409853696 started!  ROWSTART:84ROWEND:96
[1;34m	threadid 22948411954944 -> hwthread 9 - OK[0m[1;34m
[0mTHREAD: 22948411954944 started!  ROWSTART:96ROWEND:108
[1;34m	threadid 22948414056192 -> hwthread 10 - OK[0m[1;34m
[0mTHREAD: 22948414056192 started!  ROWSTART:108ROWEND:120
[1;34m	threadid 22948416157440 -> hwthread 11 - OK[0m[1;34m
[0mTHREAD: 22948416157440 started!  ROWSTART:120ROWEND:132
[1;34m	threadid 22948418258688 -> hwthread 12 - OK[0m[1;34m
[0mTHREAD: 22948418258688 started!  ROWSTART:132ROWEND:144
[1;34m	threadid 22948420359936 -> hwthread 13 - OK[0m[1;34m
[0mTHREAD: 22948420359936 started!  ROWSTART:144ROWEND:156
[1;34m	threadid 22948422461184 -> hwthread 14 - OK[0m[1;34m
[0mTHREAD: 22948422461184 started!  ROWSTART:156ROWEND:168
[1;34m	threadid 22948424562432 -> hwthread 15 - OK[0m[1;34m
[0mTHREAD: 22948424562432 started!  ROWSTART:168ROWEND:180
[1;34m	threadid 22948426663680 -> hwthread 16 - OK[0m[1;34m
[0mTHREAD: 22948426663680 started!  ROWSTART:180ROWEND:192
[1;34m	threadid 22948428764928 -> hwthread 17 - OK[0m[1;34m
[0mTHREAD: 22948428764928 started!  ROWSTART:192ROWEND:204
[1;34m	threadid 22948430866176 -> hwthread 18 - OK[0m[1;34m
[0mTHREAD: 22948430866176 started!  ROWSTART:204ROWEND:216
[1;34m	threadid 22948432967424 -> hwthread 19 - OK[0m[1;34m
[0mTHREAD: 22948432967424 started!  ROWSTART:216ROWEND:228
[1;34m	threadid 22948435068672 -> hwthread 0 - OK[0m[1;34m
[0mTHREAD: 22948435068672 started!  ROWSTART:228ROWEND:240
THREAD: 22948414056192 worker_thread execution done
THREAD: 22948409853696 worker_thread execution done
THREAD: 22948401448704 worker_thread execution done
THREAD: 22948424562432 worker_thread execution done
THREAD: 22948399347456 worker_thread execution done
THREAD: 22948420359936 worker_thread execution done
THREAD: 22948407752448 worker_thread execution done
THREAD: 22948403549952 worker_thread execution done
THREAD: 22948428764928 worker_thread execution done
THREAD: 22948432967424 worker_thread execution done
THREAD: 22948397246208 worker_thread execution done
THREAD: 22948395144960 worker_thread execution done
THREAD: 22948435068672 worker_thread execution done
THREAD: 22948426663680 worker_thread execution done
THREAD: 22948416157440 worker_thread execution done
THREAD: 22948405651200 worker_thread execution done
THREAD: 22948418258688 worker_thread execution done
THREAD: 22948422461184 worker_thread execution done
THREAD: 22948411954944 worker_thread execution done
THREAD: 22948430866176 worker_thread execution done


Actual runtime: 392401 RUNS:4096
[1;34m	threadid 22948435068672 -> hwthread 1 - OK[0m[1;34m
[0mTHREAD: 22948435068672 started!  ROWSTART:0ROWEND:12
[1;34m	threadid 22948432967424 -> hwthread 2 - OK[0m[1;34m
[0mTHREAD: 22948432967424 started!  ROWSTART:12ROWEND:24
[1;34m	threadid 22948430866176 -> hwthread 3 - OK[0m[1;34m
[0mTHREAD: 22948430866176 started!  ROWSTART:24ROWEND:36
[1;34m	threadid 22948428764928 -> hwthread 4 - OK[0m[1;34m
[0mTHREAD: 22948428764928 started!  ROWSTART:36ROWEND:48
[1;34m	threadid 22948426663680 -> hwthread 5 - OK[0m[1;34m
[0mTHREAD: 22948426663680 started!  ROWSTART:48ROWEND:60
[1;34m	threadid 22948424562432 -> hwthread 6 - OK[0m[1;34m
[0mTHREAD: 22948424562432 started!  ROWSTART:60ROWEND:72
[1;34m	threadid 22948422461184 -> hwthread 7 - OK[0m[1;34m
[0mTHREAD: 22948422461184 started!  ROWSTART:72ROWEND:84
[1;34m	threadid 22948420359936 -> hwthread 8 - OK[0m[1;34m
[0mTHREAD: 22948420359936 started!  ROWSTART:84ROWEND:96
[1;34m	threadid 22948418258688 -> hwthread 9 - OK[0m[1;34m
[0mTHREAD: 22948418258688 started!  ROWSTART:96ROWEND:108
[1;34m	threadid 22948416157440 -> hwthread 10 - OK[0m[1;34m
[0mTHREAD: 22948416157440 started!  ROWSTART:108ROWEND:120
[1;34m	threadid 22948414056192 -> hwthread 11 - OK[0m[1;34m
[0mTHREAD: 22948414056192 started!  ROWSTART:120ROWEND:132
[1;34m	threadid 22948411954944 -> hwthread 12 - OK[0m[1;34m
[0mTHREAD: 22948411954944 started!  ROWSTART:132ROWEND:144
[1;34m	threadid 22948409853696 -> hwthread 13 - OK[0m[1;34m
[0mTHREAD: 22948409853696 started!  ROWSTART:144ROWEND:156
[1;34m	threadid 22948407752448 -> hwthread 14 - OK[0m[1;34m
[0mTHREAD: 22948407752448 started!  ROWSTART:156ROWEND:168
[1;34m	threadid 22948405651200 -> hwthread 15 - OK[0m[1;34m
[0mTHREAD: 22948405651200 started!  ROWSTART:168ROWEND:180
[1;34m	threadid 22948403549952 -> hwthread 16 - OK[0m[1;34m
[0mTHREAD: 22948403549952 started!  ROWSTART:180ROWEND:192
[1;34m	threadid 22948401448704 -> hwthread 17 - OK[0m[1;34m
[0mTHREAD: 22948401448704 started!  ROWSTART:192ROWEND:204
[1;34m	threadid 22948399347456 -> hwthread 18 - OK[0m[1;34m
[0mTHREAD: 22948399347456 started!  ROWSTART:204ROWEND:216
[1;34m	threadid 22948397246208 -> hwthread 19 - OK[0m[1;34m
[0mTHREAD: 22948397246208 started!  ROWSTART:216ROWEND:228
[1;34m	threadid 22948395144960 -> hwthread 0 - OK[0m[1;34m
[0mTHREAD: 22948395144960 started!  ROWSTART:228ROWEND:240
THREAD: 22948405651200 worker_thread execution done
THREAD: 22948414056192 worker_thread execution done
THREAD: 22948435068672 worker_thread execution done
THREAD: 22948399347456 worker_thread execution done
THREAD: 22948428764928 worker_thread execution done
THREAD: 22948420359936 worker_thread execution done
THREAD: 22948395144960 worker_thread execution done
THREAD: 22948416157440 worker_thread execution done
THREAD: 22948407752448 worker_thread execution done
